_,Nafn,Opinn_Flokkur_KK,Opinn_Flokkur_KVK,35_39_KK,35_39_KVK,40_44_KK,40_44_KVK,45_49_KK,45_49_KVK,50_54_KK,50_54_KVK,55_59_KK,55_59_KVK,14_15_KK,14_15_KVK,16_17_KK,16_17_KVK
_,Elías Árni Jónsson,,,,,,,x,,,,,,,,,
_,Magnús Gíslason,,,,,,,x,,,,,,,,,
_,Sigtryggur Símonarson,,,,,,,x,,,,,,,,,
_,Steinar Sigurðarson,,,,,,,x,,,,,,,,,
_,Helga Guðmundsdóttir,,,,,,,,x,,,,,,,,
_,E. Linda Helgadóttir,,,,,,,,x,,,,,,,,
_,Guðjón Arinbjörnsson,,,,,,,,,x,,,,,,,
_,Sigursveinn P. Hjaltalín,,,,,,,,,x,,,,,,,
_,Sæmundur Árnason,,,,,,,,,x,,,,,,,
_,Heiðar Örn sverrisson,,,,,,,,,x,,,,,,,
_,Ingibjörg Gísladóttir,,,,,,,,,,x,,,,,,
_,Kristín Kristjánsdóttir,,,,,,,,,,x,,,,,,
_,Ingibjörg Jónsdóttir,,,,,,,,,,x,,,,,,
_,Hrönn Birgisdóttir,,,,,,,,,,x,,,,,,
_,Jóhanna Jóhannsdóttir,,,,,,,,,,x,,,,,,
_,Gísli Hjartarson,,,,,,,,,,,x,,,,,
_,Eggert Marínósson,,,,,,,,,,,x,,,,,
_,Andrés Thor Hinriksson ,,,,,,,,,,,x,,,,,
_,Örn V. Arnarson,,,,,,,,,,,x,,,,,
_,Hrafnkell Sigtryggsson,,,,,,,,,,,x,,,,,
_,Elín Sveinsdóttir,,,,,,,,,,,,x,,,,
_,Jón Þorri Jónsson,,,,,,,,,,,,,x,,,
_,Haukur Rafn Sigurðsson,,,,,,,,,,,,,x,,,
_,Aron Leó Jóhannson,,,,,,,,,,,,,x,,,
_,Hilmir Hrafnkelsson,,,,,,,,,,,,,x,,,
_,Kristinn Hilmarsson,,,,,,,,,,,,,x,,,
_,Bergrós Björnsdóttir,,,,,,,,,,,,,,x,,
_,Emiliá Nótt Davíðsdóttir,,,,,,,,,,,,,,x,,
_,Hulda Finnbogadóttir,,,,,,,,,,,,,,x,,
_,Guðrún Lilja Dagbjartsdóttir,,,,,,,,,,,,,,x,,
_,Tindur Elíasen,,,,,,,,,,,,,,,x,
_,Þorbergur Hlynsson,,,,,,,,,,,,,,,x,
_,Aðalsteinn Þorsteinsson,,,,,,,,,,,,,,,x,
_,Ari Tómas Hjálmarsson,,,,,,,,,,,,,,,x,
_,Tryggvi Freyr Magnússon,,,,,,,,,,,,,,,x,
_,Almar Daði Harðarson,,,,,,,,,,,,,,,x,
_,Þórkatla Ýr Friðriksdóttir,,,,,,,,,,,,,,,,x
_,Úlfhildur Unnarsdóttir,,,,,,,,,,,,,,,,x
_,Thelma Ósk Björgvinsdóttir,,,,,,,,,,,,,,,,x
_,Salka Katrínsdóttir,,,,,,,,,,,,,,,,x
_,Elísa Mist Benediktsdóttir,,,,,,,,,,,,,,,,x
_,Steinunn Soffía Hauksdóttir,,,,,,,,,,,,,,,,x
